season,manager,roster_id,h2h_wins,points_for,league
3,CantBuyABucket,12,10.0,1538.29,UK Dynasty League 
3,DanCoulton,9,11.0,1472.6100000000001,UK Dynasty League 
3,Dominichudson1986,10,8.0,1367.87,UK Dynasty League 
3,MajorNC,1,7.0,1448.24,UK Dynasty League 
3,Pindeco,7,7.0,1472.47,UK Dynasty League 
3,Tomcoulton10,2,8.0,1488.8,UK Dynasty League 
3,benturvill61,4,5.0,1392.19,UK Dynasty League 
3,mikepearson,5,2.0,1019.02,UK Dynasty League 
3,splangtree,3,7.0,1427.0,UK Dynasty League 
3,wuds100,6,2.0,1060.89,UK Dynasty League 
4,0llie,8,9.0,1453.56,UK Dynasty League 
4,Bolmer,11,7.0,1268.97,UK Dynasty League 
4,CantBuyABucket,12,10.0,1532.14,UK Dynasty League 
4,DanCoulton,9,7.0,1365.54,UK Dynasty League 
4,Dominichudson1986,10,5.0,1280.55,UK Dynasty League 
4,MajorNC,1,9.0,1496.86,UK Dynasty League 
4,Pindeco,7,8.0,1526.8799999999999,UK Dynasty League 
4,Tomcoulton10,2,9.0,1573.58,UK Dynasty League 
4,benturvill61,4,7.0,1346.49,UK Dynasty League 
4,mikepearson,5,4.0,1062.63,UK Dynasty League 
4,splangtree,3,7.0,1379.58,UK Dynasty League 
4,wuds100,6,2.0,1054.76,UK Dynasty League 
5,0llie,8,8.0,1546.8899999999999,UK Dynasty League 
5,Bolmer,11,7.0,1287.32,UK Dynasty League 
5,CantBuyABucket,12,9.0,1548.97,UK Dynasty League 
5,DanCoulton,9,10.0,1519.6,UK Dynasty League 
5,Dominichudson1986,10,5.0,1315.23,UK Dynasty League 
5,MajorNC,1,11.0,1506.05,UK Dynasty League 
5,Pindeco,7,8.0,1444.32,UK Dynasty League 
5,Tomcoulton10,2,9.0,1483.03,UK Dynasty League 
5,benturvill61,4,6.0,1389.8,UK Dynasty League 
5,mikepearson,5,1.0,997.38,UK Dynasty League 
5,splangtree,3,7.0,1448.06,UK Dynasty League 
5,wuds100,6,3.0,1135.8600000000001,UK Dynasty League 
6,0llie,8,8.0,1507.89,UK Dynasty League 
6,Bolmer,11,8.0,1337.34,UK Dynasty League 
6,CantBuyABucket,12,11.0,1559.75,UK Dynasty League 
6,DanCoulton,9,8.0,1446.5,UK Dynasty League 
6,Dominichudson1986,10,6.0,1357.6299999999999,UK Dynasty League 
6,MajorNC,1,7.0,1470.46,UK Dynasty League 
6,Pindeco,7,7.0,1453.93,UK Dynasty League 
6,Tomcoulton10,2,9.0,1433.35,UK Dynasty League 
6,benturvill61,4,10.0,1435.79,UK Dynasty League 
6,mikepearson,5,2.0,962.8,UK Dynasty League 
6,splangtree,3,7.0,1443.19,UK Dynasty League 
6,wuds100,6,1.0,1080.6,UK Dynasty League 
7,0llie,8,7.0,1517.92,UK Dynasty League 
7,Bolmer,11,7.0,1315.42,UK Dynasty League 
7,CantBuyABucket,12,12.0,1547.33,UK Dynasty League 
7,DanCoulton,9,9.0,1458.72,UK Dynasty League 
7,Dominichudson1986,10,6.0,1363.14,UK Dynasty League 
7,MajorNC,1,11.0,1582.43,UK Dynasty League 
7,Pindeco,7,6.0,1442.49,UK Dynasty League 
7,Tomcoulton10,2,7.0,1509.3999999999999,UK Dynasty League 
7,benturvill61,4,5.0,1370.55,UK Dynasty League 
7,mikepearson,5,3.0,1065.64,UK Dynasty League 
7,splangtree,3,9.0,1439.42,UK Dynasty League 
7,wuds100,6,2.0,1040.17,UK Dynasty League 
8,0llie,8,6.0,1479.24,UK Dynasty League 
8,Bolmer,11,5.0,1228.78,UK Dynasty League 
8,CantBuyABucket,12,10.0,1543.76,UK Dynasty League 
8,DanCoulton,9,10.0,1474.88,UK Dynasty League 
8,Dominichudson1986,10,5.0,1255.63,UK Dynasty League 
8,MajorNC,1,8.0,1454.49,UK Dynasty League 
8,Pindeco,7,8.0,1477.21,UK Dynasty League 
8,Tomcoulton10,2,8.0,1473.44,UK Dynasty League 
8,benturvill61,4,8.0,1422.58,UK Dynasty League 
8,mikepearson,5,4.0,1119.61,UK Dynasty League 
8,splangtree,3,9.0,1437.89,UK Dynasty League 
8,wuds100,6,3.0,1110.1,UK Dynasty League 
9,0llie,8,6.0,1441.28,UK Dynasty League 
9,Bolmer,11,6.0,1321.01,UK Dynasty League 
9,CantBuyABucket,12,8.0,1482.56,UK Dynasty League 
9,DanCoulton,9,11.0,1421.57,UK Dynasty League 
9,Dominichudson1986,10,7.0,1340.85,UK Dynasty League 
9,MajorNC,1,7.0,1458.55,UK Dynasty League 
9,Pindeco,7,9.0,1518.34,UK Dynasty League 
9,Tomcoulton10,2,10.0,1525.1299999999999,UK Dynasty League 
9,benturvill61,4,6.0,1341.18,UK Dynasty League 
9,mikepearson,5,4.0,1078.67,UK Dynasty League 
9,splangtree,3,8.0,1481.99,UK Dynasty League 
9,wuds100,6,2.0,1079.82,UK Dynasty League 
10,0llie,8,8.0,1444.05,UK Dynasty League 
10,Bolmer,11,5.0,1226.75,UK Dynasty League 
10,CantBuyABucket,12,10.0,1492.3600000000001,UK Dynasty League 
10,DanCoulton,9,10.0,1465.95,UK Dynasty League 
10,Dominichudson1986,10,8.0,1340.98,UK Dynasty League 
10,MajorNC,1,10.0,1538.62,UK Dynasty League 
10,Pindeco,7,6.0,1423.59,UK Dynasty League 
10,Tomcoulton10,2,8.0,1518.21,UK Dynasty League 
10,benturvill61,4,7.0,1361.34,UK Dynasty League 
10,mikepearson,5,1.0,968.75,UK Dynasty League 
10,splangtree,3,10.0,1507.02,UK Dynasty League 
10,wuds100,6,1.0,1049.7,UK Dynasty League 
